
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.4.81:8501
  External URL: http://118.70.177.132:8501

+------------------------- Traceback (most recent call last) --------------------------+
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\runtime\scriptrunner\exec_code.py:129 in exec_func_with_error_handling             |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\runtime\scriptrunner\script_runner.py:687 in code_to_exec                          |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\runtime\scriptrunner\script_runner.py:166 in _mpa_v1                               |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\navigation\page.py:490 in run                                                      |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\pages\dashboard.py:4 in <module> |
|                                                                                      |
|     1 """Screen 1 — Dashboard / Hôm nay"""                                           |
|     2 import streamlit as st                                                         |
|     3 from assets.mock_data import USER_PROFILE, USER_GOAL, TODAY_TASKS, PROGRESS, R |
| >   4 from components.floating_planner import render_floating_planner                |
|     5 from components.reschedule_drawer import render_reschedule_drawer              |
|     6 from components.topbar import render_topbar                                    |
|     7                                                                                |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\components\__init__.py:1 in      |
| <module>                                                                             |
|                                                                                      |
| > 1 from .chatbot import render_chatbot                                              |
|   2 from .goal_refinement import render_goal_refinement                              |
|   3 from .navigation import render_navigation                                        |
|   4 from .topbar import render_topbar                                                |
+--------------------------------------------------------------------------------------+
ModuleNotFoundError: No module named 'components.chatbot'
+------------------------- Traceback (most recent call last) --------------------------+
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\runtime\scriptrunner\exec_code.py:129 in exec_func_with_error_handling             |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\runtime\scriptrunner\script_runner.py:687 in code_to_exec                          |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\runtime\scriptrunner\script_runner.py:166 in _mpa_v1                               |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\navigation\page.py:490 in run                                                      |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\pages\dashboard.py:4 in <module> |
|                                                                                      |
|     1 """Screen 1 — Dashboard / Hôm nay"""                                           |
|     2 import streamlit as st                                                         |
|     3 from assets.mock_data import USER_PROFILE, USER_GOAL, TODAY_TASKS, PROGRESS, R |
| >   4 from components.floating_planner import render_floating_planner                |
|     5 from components.reschedule_drawer import render_reschedule_drawer              |
|     6 from components.topbar import render_topbar                                    |
|     7                                                                                |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\components\__init__.py:1 in      |
| <module>                                                                             |
|                                                                                      |
| > 1 from .chatbot import render_chatbot                                              |
|   2 from .goal_refinement import render_goal_refinement                              |
|   3 from .navigation import render_navigation                                        |
|   4 from .topbar import render_topbar                                                |
+--------------------------------------------------------------------------------------+
ModuleNotFoundError: No module named 'components.chatbot'
+------------------------- Traceback (most recent call last) --------------------------+
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\runtime\scriptrunner\exec_code.py:129 in exec_func_with_error_handling             |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\runtime\scriptrunner\script_runner.py:687 in code_to_exec                          |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\runtime\scriptrunner\script_runner.py:166 in _mpa_v1                               |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\.venv\Lib\site-packages\streamli |
| t\navigation\page.py:490 in run                                                      |
|                                                                                      |
| C:\Users\admin\Documents\GitHub\gen-mentor\frontend\pages\create_roadmap.py:4 in     |
| <module>                                                                             |
|                                                                                      |
|    1 
